GroupNumber,GroupUnit,GroupSkill1,GroupSkill2,GroupSkill3,GroupSkill4,GroupPreference1,GroupPreference2,GroupPreference3,ProjectNumber,ProjectUnit,ProjectSkill1,ProjectSkill2,ProjectSkill3,ProjectSkill4,ProjectPreference1,ProjectPreference2,ProjectPreference3,Allocated
34,10098,120,110,119,117,6,10,7,0,10098,120,140,154,150,34,38,35,No
34,10098,120,110,119,117,6,10,7,1,10004,102,105,120,158,0,3,7,No
34,10098,120,110,119,117,6,10,7,2,9786,144,111,120,123,10,6,19,No
34,10098,120,110,119,117,6,10,7,3,10005,157,139,107,142,9,40,9,No
34,10098,120,110,119,117,6,10,7,4,10004,104,156,105,123,24,25,27,No
34,10098,120,110,119,117,6,10,7,5,10004,132,157,125,111,17,12,32,No
34,10098,120,110,119,117,6,10,7,6,11522,139,148,132,145,31,7,30,No
34,10098,120,110,119,117,6,10,7,7,10005,129,139,158,141,14,5,37,No
34,10098,120,110,119,117,6,10,7,8,11522,111,124,114,112,24,35,29,Yes
34,10098,120,110,119,117,6,10,7,9,9786,144,130,110,128,1,36,15,No
35,11522,147,101,108,104,0,9,10,0,10098,120,140,154,150,34,38,35,No
35,11522,147,101,108,104,0,9,10,1,10004,102,105,120,158,0,3,7,No
35,11522,147,101,108,104,0,9,10,2,9786,144,111,120,123,10,6,19,No
35,11522,147,101,108,104,0,9,10,3,10005,157,139,107,142,9,40,9,No
35,11522,147,101,108,104,0,9,10,4,10004,104,156,105,123,24,25,27,No
35,11522,147,101,108,104,0,9,10,5,10004,132,157,125,111,17,12,32,No
35,11522,147,101,108,104,0,9,10,6,11522,139,148,132,145,31,7,30,No
35,11522,147,101,108,104,0,9,10,7,10005,129,139,158,141,14,5,37,No
35,11522,147,101,108,104,0,9,10,8,11522,111,124,114,112,24,35,29,Yes
35,11522,147,101,108,104,0,9,10,9,9786,144,130,110,128,1,36,15,No
36,9786,157,121,134,107,5,5,1,0,10098,120,140,154,150,34,38,35,No
36,9786,157,121,134,107,5,5,1,1,10004,102,105,120,158,0,3,7,No
36,9786,157,121,134,107,5,5,1,2,9786,144,111,120,123,10,6,19,No
36,9786,157,121,134,107,5,5,1,3,10005,157,139,107,142,9,40,9,No
36,9786,157,121,134,107,5,5,1,4,10004,104,156,105,123,24,25,27,No
36,9786,157,121,134,107,5,5,1,5,10004,132,157,125,111,17,12,32,No
36,9786,157,121,134,107,5,5,1,6,11522,139,148,132,145,31,7,30,No
36,9786,157,121,134,107,5,5,1,7,10005,129,139,158,141,14,5,37,No
36,9786,157,121,134,107,5,5,1,8,11522,111,124,114,112,24,35,29,Yes
36,9786,157,121,134,107,5,5,1,9,9786,144,130,110,128,1,36,15,No
37,9785,111,138,159,121,2,10,3,0,10098,120,140,154,150,34,38,35,No
37,9785,111,138,159,121,2,10,3,1,10004,102,105,120,158,0,3,7,No
37,9785,111,138,159,121,2,10,3,2,9786,144,111,120,123,10,6,19,No
37,9785,111,138,159,121,2,10,3,3,10005,157,139,107,142,9,40,9,No
37,9785,111,138,159,121,2,10,3,4,10004,104,156,105,123,24,25,27,No
37,9785,111,138,159,121,2,10,3,5,10004,132,157,125,111,17,12,32,No
37,9785,111,138,159,121,2,10,3,6,11522,139,148,132,145,31,7,30,No
37,9785,111,138,159,121,2,10,3,7,10005,129,139,158,141,14,5,37,No
37,9785,111,138,159,121,2,10,3,8,11522,111,124,114,112,24,35,29,Yes
37,9785,111,138,159,121,2,10,3,9,9786,144,130,110,128,1,36,15,No
38,9785,111,103,117,117,4,10,8,0,10098,120,140,154,150,34,38,35,No
38,9785,111,103,117,117,4,10,8,1,10004,102,105,120,158,0,3,7,No
38,9785,111,103,117,117,4,10,8,2,9786,144,111,120,123,10,6,19,No
38,9785,111,103,117,117,4,10,8,3,10005,157,139,107,142,9,40,9,No
38,9785,111,103,117,117,4,10,8,4,10004,104,156,105,123,24,25,27,No
38,9785,111,103,117,117,4,10,8,5,10004,132,157,125,111,17,12,32,No
38,9785,111,103,117,117,4,10,8,6,11522,139,148,132,145,31,7,30,No
38,9785,111,103,117,117,4,10,8,7,10005,129,139,158,141,14,5,37,No
38,9785,111,103,117,117,4,10,8,8,11522,111,124,114,112,24,35,29,Yes
38,9785,111,103,117,117,4,10,8,9,9786,144,130,110,128,1,36,15,No
39,10098,154,112,125,129,6,4,5,0,10098,120,140,154,150,34,38,35,No
39,10098,154,112,125,129,6,4,5,1,10004,102,105,120,158,0,3,7,No
39,10098,154,112,125,129,6,4,5,2,9786,144,111,120,123,10,6,19,No
39,10098,154,112,125,129,6,4,5,3,10005,157,139,107,142,9,40,9,No
39,10098,154,112,125,129,6,4,5,4,10004,104,156,105,123,24,25,27,No
39,10098,154,112,125,129,6,4,5,5,10004,132,157,125,111,17,12,32,No
39,10098,154,112,125,129,6,4,5,6,11522,139,148,132,145,31,7,30,No
39,10098,154,112,125,129,6,4,5,7,10005,129,139,158,141,14,5,37,No
39,10098,154,112,125,129,6,4,5,8,11522,111,124,114,112,24,35,29,Yes
39,10098,154,112,125,129,6,4,5,9,9786,144,130,110,128,1,36,15,No
